GPA,SAT,Age,Gender_Male,Gender_Female,Race_Asian,Race_Black,Race_Hispanic,Race_White,Race_Other,ExtracurricularScore,EssayScore,RecommendationScore,InterviewScore,LegacyStatus,FirstGeneration,FinancialAid,Admitted
3.9,945,21,0,1,1,0,0,0,0,7,6,8,5,0,0,1,1
2.4,1150,19,0,1,0,0,0,1,0,8,7,8,6,0,0,2,0
3.45,1133,17,0,1,1,0,0,0,0,5,5,5,8,0,1,0,1
2.12,1149,18,0,1,0,0,1,0,0,3,9,4,5,0,0,1,0
3.55,1234,18,1,0,0,0,0,1,0,9,9,10,9,0,0,2,1
3.69,1364,19,0,1,0,0,0,0,1,5,6,8,5,0,0,3,1
3.75,1171,19,0,1,0,1,0,0,0,8,6,6,5,0,1,1,1
3.12,1096,18,0,1,0,0,0,1,0,7,6,7,6,0,0,0,1
3.99,1031,18,0,1,0,0,0,1,0,3,6,6,3,1,1,0,1
4.0,1129,19,1,0,0,1,0,0,0,9,5,7,2,1,1,1,1
3.04,916,17,0,1,1,0,0,0,0,5,1,5,6,0,0,1,0
2.97,1091,17,1,0,0,1,0,0,0,7,10,8,6,0,1,2,0
3.27,1386,18,0,1,0,0,0,0,1,6,7,7,7,0,0,2,1
2.96,1076,17,0,1,0,0,0,0,1,10,6,7,6,0,0,1,1
2.89,1294,17,0,1,1,0,0,0,0,9,7,5,10,0,0,1,1
2.93,1016,19,0,1,1,0,0,0,0,3,6,8,7,0,0,1,0
4.0,1465,22,1,0,0,1,0,0,0,10,6,5,4,0,0,0,1
3.59,1475,18,0,1,0,0,1,0,0,5,4,5,4,1,0,0,1
2.96,1288,17,0,1,0,0,0,0,1,10,3,7,7,0,0,1,1
2.0,1498,17,1,0,0,0,0,0,1,6,4,10,6,0,0,0,0
2.43,1253,17,0,1,1,0,0,0,0,6,4,7,4,0,0,0,0
3.45,1315,17,1,0,1,0,0,0,0,6,8,1,6,0,1,0,1
2.14,1389,21,1,0,0,0,0,0,1,6,8,5,6,0,0,0,0
3.35,1226,17,0,1,0,0,0,0,1,10,5,8,10,0,0,0,1
2.67,967,18,1,0,0,0,1,0,0,6,1,4,5,0,0,1,0
3.25,1318,17,1,0,1,0,0,0,0,6,7,8,6,1,0,1,1
3.23,1129,20,1,0,1,0,0,0,0,7,6,7,10,0,0,1,1
3.26,1140,19,0,1,0,0,1,0,0,5,6,8,7,1,0,1,1
3.0,1244,22,0,1,0,0,0,0,1,10,8,5,5,0,0,3,1
2.99,1284,19,0,1,0,0,1,0,0,4,7,5,5,1,0,0,1
2.84,1222,18,1,0,0,1,0,0,0,5,5,8,4,0,1,1,0
3.44,1295,17,1,0,0,0,0,0,1,8,4,6,7,0,1,0,1
3.6,1093,18,0,1,0,0,1,0,0,7,6,6,9,0,0,1,1
2.59,1193,18,1,0,0,1,0,0,0,8,5,10,10,0,1,3,0
3.17,1327,18,1,0,0,0,0,0,1,10,6,8,4,0,0,2,1
3.3,1465,17,1,0,0,0,0,0,1,9,9,3,8,0,0,1,1
3.29,1518,17,0,1,0,1,0,0,0,7,4,8,7,0,1,1,1
3.28,1264,18,0,1,0,0,1,0,0,10,7,8,6,0,0,1,1
3.0,1326,18,0,1,0,0,0,1,0,5,8,9,6,1,0,0,1
3.34,1497,19,1,0,0,0,0,1,0,6,6,5,3,0,0,1,1
3.51,1099,17,1,0,0,0,1,0,0,6,8,7,8,0,0,1,1
3.27,1294,18,1,0,1,0,0,0,0,6,6,7,4,0,0,0,1
3.45,1315,17,1,0,0,0,0,1,0,4,7,5,5,0,0,0,1
3.7,1417,17,0,1,0,1,0,0,0,3,7,8,7,0,0,2,1
2.27,1029,18,1,0,0,0,1,0,0,7,5,6,3,0,0,0,0
3.67,1059,17,1,0,1,0,0,0,0,5,10,9,4,0,1,0,1
3.37,1203,17,0,1,0,1,0,0,0,10,8,5,9,0,0,1,1
2.64,1256,18,0,1,0,0,1,0,0,6,9,4,7,0,1,0,1
3.6,1368,17,1,0,0,1,0,0,0,6,9,6,5,0,0,2,1
3.0,1277,17,0,1,0,0,0,1,0,9,7,7,7,0,1,1,1
3.07,1177,17,0,1,1,0,0,0,0,7,9,5,8,0,1,2,1
2.95,1262,17,0,1,0,1,0,0,0,6,7,1,9,0,0,0,1
3.35,1245,17,1,0,0,0,1,0,0,5,5,7,4,1,0,2,0
2.81,1461,18,0,1,0,0,1,0,0,10,7,7,4,1,0,2,1
3.65,1224,17,1,0,0,0,1,0,0,7,4,8,8,0,1,0,1
3.13,1142,17,1,0,0,0,0,1,0,9,2,6,8,0,0,0,0
3.02,1267,18,0,1,0,0,1,0,0,4,5,6,4,0,0,2,0
3.58,1229,18,1,0,0,1,0,0,0,5,7,9,5,0,0,0,1
3.04,964,20,1,0,1,0,0,0,0,10,9,3,6,0,1,0,0
3.67,1197,19,0,1,0,1,0,0,0,9,5,6,7,0,0,0,1
3.69,1184,19,1,0,0,1,0,0,0,7,9,7,7,0,0,0,1
2.53,1118,18,1,0,0,0,0,0,1,6,4,8,4,0,0,0,0
3.75,1355,18,0,1,0,0,1,0,0,6,5,7,7,0,1,1,1
2.47,1082,18,1,0,0,0,0,0,1,5,9,5,5,0,0,1,0
3.79,1268,17,0,1,0,0,1,0,0,4,7,9,4,0,0,0,1
4.0,1177,17,0,1,0,0,0,0,1,8,6,7,6,0,0,2,1
3.64,1216,17,0,1,0,0,0,1,0,8,7,3,6,0,0,1,1
2.12,1261,21,0,1,1,0,0,0,0,8,4,7,8,0,1,3,1
